rank,uid,username,type
1,766347,Upan,总督
2,499403795,白-小灰灰,舰长
3,532705928,八木百货社长,舰长
4,9113499,天下の宗一郎,舰长
5,3001757,亞鼎Akanae,舰长
6,10060958,缥凌,舰长
7,337515,Blackの黑土,舰长
8,492045,飘渺之雲,舰长
9,16341643,角狩猎犬,舰长
10,3797081,万般皆命-,舰长
11,1757179,黑猫家的黑咪,舰长
12,3694282,席雨迎新,舰长
13,23740116,东方的西瓜,舰长
14,4332144,社畜老墨,舰长
15,20029293,参议院的震荡波,舰长
16,8952170,千灯迷时,舰长
17,79665,Takna,舰长
18,298134792,崩坏的栗子_108番,舰长
19,477081998,漫步星河丶,舰长
20,9372115,乃乃乃乃乃ww,舰长
21,561780,理科卷卷卷子,舰长
22,189808492,碧玺色的赑屃,舰长
23,87652821,vaultboymax,舰长
24,296574,Nz兔子,舰长
25,319985534,慕澪打call,舰长
26,221830917,氪氪子OvO,舰长
27,2592337,悠闲呆壳兽,舰长
28,98844,眠鳥春告,舰长
29,60462037,Gouryella2022,舰长
30,341979543,万年鸽妖,舰长
31,1178470738,八木百货,舰长
32,1833082,方法放寒假,舰长
33,613156127,隊長別開槍啊_,舰长
34,15998465,位面之碎,舰长
35,47113,残樱雪_柴废保护协会,舰长
36,4882637,月萦潇湘,舰长
37,11139137,魇燎,舰长
38,19137030,老竹翁啊,舰长
39,613799,法米通,舰长
40,2089736,巫马白,舰长
41,330363409,爱零贰的万星597,舰长
42,15548324,sky丶鸣泣,舰长
43,3806661,冥夜墨雪,舰长
44,84273145,雨宫莲是あまみや,舰长
45,11077016,17岁的萨拉弗,舰长
46,6589249,drjjj,舰长
47,3493092034349749,Florica今天睡饱了吗,舰长
48,768023,提督才是本子王,舰长
49,1895012471,蕡实helio,舰长
50,628815609,参离昴,舰长
51,26597121,努力挣钱的jill,舰长
52,281165131,菜园里的彩笔猫,舰长
53,30071809,瑟克特夫卡爾的攝政,舰长
54,338,你妹,舰长
55,2822100,古玉石,舰长
56,23985,黒猫サクヤ,舰长
57,187055,vincent.,舰长
58,14144828,新兵班卡敏,舰长
59,465137,Maksim大和,舰长
60,1428441528,阿买official,舰长
61,14650166,败树_Official,舰长
62,835093,自热火锅没底料的月光,舰长
63,437880151,狂気のMad_Scientist,舰长
64,21411177,喵喵喵小薇,舰长
65,106229064,伊鹿北,舰长
66,4245221,dhfuvn,舰长
67,585168,哈粗捏,舰长
68,23314626,君子猿鹤,舰长
69,437606084,哆啦_尼可夫,舰长
70,351667336,只好乱写名字,舰长
71,8208104,Inozl,舰长
72,26158799,梦静思故里,舰长
73,82044006,伊南娜Ishtar,舰长
74,7194562,傲娇忘却,舰长
75,10790971,美少女mellow111,舰长
76,57172957,麻薯黑团子,舰长
77,2022477,佐仓汐,舰长
78,1028421955,喜欢吃鼠鼠的猫,舰长
79,7998393,man骚man,舰长
80,3493090912373030,花见深雪_Miyuki,舰长
81,225347042,九重紫Official,舰长
82,8991735,二零爱喝的舒化奶,舰长
83,504434999,yumioni_忧弥,舰长
84,206212277,sifanbaobao,舰长
85,38547066,离心之失,舰长
86,700424407,爱零贰的万星小号597,舰长
87,406524247,Panda潘潘君_白雪制糖,舰长
88,383768376,ROG玩家国度,舰长
89,364538,DespairLemonade,舰长
90,39893943,黑黑黑黑宅,舰长
